Date,Notes,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y
2023-06-19,Last beamtime was on 2023-Jun-8 ,3.1,3.2,3.1,6.4,2.9,2.9,3.2,3.9,5.7,2.6,3.3,4.1,4.1,5.2,1.5,3.1,5.2,2.4,1,,,,2.9,1.1,0.8
2023-06-20,Last beamtime was on 2023-Jun-8 ,5,3.6,5.2,5.1,3.2,5.8,6.7,5.8,3.7,3.6,2.4,5.4,7.3,5.4,5.2,3.4,2.7,1.6,2.8,3.3,,,2.5,4.8,1.5
2023-06-21,Last beamtime was on 2023-Jun-8 ,3.2,4.5,3.7,2.1,2.4,3.4,3.2,3.3,5.4,1.7,6.6,2.3,3.3,4.1,3.3,2.6,5,5.2,1.5,2.7,,,2.2,5.8,4.9
2023-06-23,Last beamtime was on 2023-Jun-8 ,3.4,5.9,6.5,4.4,2.7,6.2,9,3.9,4.6,5.4,5.8,4.8,6.4,4.1,5.4,2.8,4.8,2.3,5.1,1.6,,,2.3,0.9,1.7
2023-06-26,Last beamtime was on 2023-Jun-8 ,6.5,4.1,5.3,4.4,6.3,2.4,5.4,4.3,4.1,8,4.4,2.3,1.3,8.2,4.8,4.7,2.3,4.9,5.5,3.3,,,2.2,37,2.5
2023-06-28,Last beamtime was on 2023-Jun-8 ,2.1,5.3,6.2,2.7,4.2,2.9,4.3,5.1,3.5,2.7,5.5,1.9,4.7,2.6,3.1,2.3,3.1,3.5,8.2,1.1,,,3.2,1.7,1.6
2023-06-30,Last beamtime was on 2023-Jun-8 ,2.2,3.1,3.2,3.5,6.1,5.8,6.2,9.6,4.6,2.3,3.1,6.5,5.9,4.8,1.3,1.9,5.5,1.6,0.5,6.9,,,2,2.1,2.8
2023-07-05,Last beamtime was on 2023-Jun-8 ,7.1,2.3,0.9,2.3,7.6,3.9,4.1,1.2,4.3,5.9,8.3,2.1,5.1,2.4,2.2,2.8,3.5,3.3,1.4,1.5,,,1.3,2.3,2
2023-07-07,Last beamtime was on 2023-Jun-8 ,3.3,3.3,2.4,0.8,4.5,2.4,4.1,3.1,1.5,2.6,1.9,5.9,6.5,6.3,6.2,4.5,2.4,1.3,4,1,,,2.5,0.3,2.7
2023-07-10,Last beamtime was on 2023-Jun-8 ,4.5,5.1,4.9,4.7,4.3,4.9,2.2,4.8,2.6,6.9,2,3.1,2.4,2.2,0.6,9.2,1.2,2.3,5.3,2,,,2,3.4,2.8
2023-07-12,Last beamtime was on 2023-Jun-8 ,5.1,2.1,4.7,4.4,4.2,4.3,5.6,4.6,5.4,2.2,4.7,3.1,2.2,4.2,2.7,4.8,1.1,0.2,1.2,0.4,,,0.7,2.2,2.1
2023-07-14,Last beamtime was on 2023-Jun-8 ,3.2,5.5,7,2.1,3.5,6.1,5.4,4.5,1.2,3.1,3.6,6.4,2.3,0.5,6.3,1.6,3.3,1.8,3.1,3.2,,,2,2.1,2.5
2023-07-17,Last beamtime was on 2023-Jun-8 ,4.1,2.3,4.7,1.4,2.3,4.7,3.9,4.1,1.4,1.6,5.8,2.4,4,3.1,4.2,0.8,3.3,1.7,0.7,2.2,,,2,2.2,1.5
2023-07-19,Last beamtime was on 2023-Jun-8 ,4.1,3.3,4.1,2.6,5.3,2.9,5.7,3.5,3.2,0.9,2.1,0.5,4.7,6.6,1.5,3.8,2.2,0.1,1.8,2.1,,,1.3,1.7,2
2023-07-21,Last beamtime was on 2023-Jun-8 ,7.7,7.8,2.5,2.7,5.8,1.6,1.1,1.7,4.8,2.2,2.4,2.7,3.8,2.7,2,2.1,2.2,0.8,1.6,1.2,,,3.2,3.3,2.6
2023-07-24,Last beamtime was on 2023-Jun-8 ,0.7,5.3,4,2.7,3.4,3.9,2.7,2.4,3.1,2.1,5.4,3,2.7,1.8,1.3,2.1,1.4,2.8,2.6,0.8,,,3.1,3.1,2
2023-07-26,Last beamtime was on 2023-Jun-8 ,4.9,1.1,3.9,2.1,2.4,4,1.3,6.4,2.1,4,5.3,9.2,4,6.3,3.7,0.8,0.7,1.9,5.4,1.7,,,1.6,1.8,3.1
2023-07-28,Last beamtime was on 2023-Jul-27. Only dark current.,2.5,2,2.3,1.8,4.2,5.7,3.9,2.3,1.3,3.8,1.9,3.6,6.6,4,3.5,3.1,3.2,0.1,1.3,1.1,,,3.9,3.9,2.8
2023-07-31,Last beamtime was on 2023-Jul-28. Only dark current.,3.7,7.5,3.2,3.3,3.8,4.6,2.7,6.4,3.7,1.9,1.9,0.3,5.2,3.5,2.5,2.1,0.8,0.4,2.9,1.4,,,2.1,2.3,2.4
2023-08-02,Last beamtime was on 2023-Aug-1. Photocurrent. ,4.9,4.7,2.5,0.4,5.1,10.1,3.2,3.1,1.8,3.1,3.1,0.6,4.1,2.5,2.1,1.1,4,1.2,3.9,4.1,,,1.4,1.9,1.8
2023-08-03,Last beamtime was on 2023-Aug-2. Photocurrent. ,6,4.1,1.9,5.4,5.2,5.4,3.5,5.6,3.9,3.6,5.3,5.3,1.9,6.9,3.9,2,3.6,0.8,1.7,1.8,,,8.2,5,1.8
2023-08-04,Last beamtime was on 2023-Aug-3. Photocurrent. ,1.1,1.7,3.5,3.1,7.9,7,3.1,1.9,3.9,4.8,2.2,2.7,3.1,2.7,4.8,2.3,3.8,1.5,1.4,1.3,,,4.1,4.2,3.4
2023-08-04,Last beamtime was on 2023-Aug-4. Photocurrent. ,5.2,3.6,1.6,1.3,7.2,4.7,6,2.5,2.1,3.8,4.6,1.9,6,6.5,3.7,1.8,7.7,7,3.4,1.3,,,12,9.1,6.8
2023-08-07,Last beamtime was on 2023-Aug-4. Photocurrent. ,0.8,2.7,1.7,1.7,5.6,3.3,1.1,2.2,1.1,2.3,2.4,4.6,3.1,4.4,0.6,0.5,2.4,3.8,2.2,3.5,,,1.9,2.5,1.3
2023-08-24,Last beamtime was on 2023-Aug-4. Photocurrent. ,6.5,5.6,5,6.4,,,5.9,7.2,5.3,2.9,3.3,5.3,4.8,4.3,5.1,3.4,3.9,5.3,5,3.1,,,3.6,3.8,3.4
2023-08-28,Last beamtime was on 2023-Aug-4. Photocurrent. ,4.9,6.2,5.5,2.8,3.6,,0.8,2.1,3.7,3.5,4.3,6.8,3.4,3.7,5.2,2.1,4.6,2.9,2.8,1.4,,,2.2,2.5,2.1
